"0","# Summary of the fit
summary(lm_fit)
"
"1","
Call:
"
"1","lm(formula = .outcome ~ ., data = dat)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.5733 "
"1","-0.7081 "
"1","-0.1769 "
"1"," 0.6678 "
"1"," 6.2190 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  17.6068"
"1","     0.8553"
"1","  20.585"
"1","  < 2e-16"
"1"," ***"
"1","
year.2008       "
"1","   0.9225"
"1","     0.2204"
"1","   4.186"
"1"," 4.11e-05"
"1"," ***"
"1","
drv.f           "
"1","   2.0854"
"1","     0.4007"
"1","   5.205"
"1"," 4.45e-07"
"1"," ***"
"1","
drv.r           "
"1","   0.1822"
"1","     0.4668"
"1","   0.390"
"1"," 0.696686"
"1","    "
"1","
fl.d            "
"1","   7.9953"
"1","     0.7943"
"1","  10.066"
"1","  < 2e-16"
"1"," ***"
"1","
fl.e            "
"1","  -2.4892"
"1","     0.6675"
"1","  -3.729"
"1"," 0.000244"
"1"," ***"
"1","
fl.r            "
"1","   0.7398"
"1","     0.3030"
"1","   2.441"
"1"," 0.015433"
"1"," *  "
"1","
class.compact   "
"1","  -1.8300"
"1","     0.8980"
"1","  -2.038"
"1"," 0.042772"
"1"," *  "
"1","
class.midsize   "
"1","  -2.5222"
"1","     0.9118"
"1","  -2.766"
"1"," 0.006153"
"1"," ** "
"1","
class.minivan   "
"1","  -4.8382"
"1","     1.0295"
"1","  -4.700"
"1"," 4.59e-06"
"1"," ***"
"1","
class.pickup    "
"1","  -3.9374"
"1","     0.9610"
"1","  -4.097"
"1"," 5.88e-05"
"1"," ***"
"1","
class.subcompact"
"1","  -1.2838"
"1","     0.8853"
"1","  -1.450"
"1"," 0.148461"
"1","    "
"1","
class.suv       "
"1","  -3.7965"
"1","     0.8877"
"1","  -4.277"
"1"," 2.83e-05"
"1"," ***"
"1","
cyl             "
"1","  -2.2462"
"1","     0.1563"
"1"," -14.369"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.622"
"1"," "
"1","on"
"1"," "
"1","220"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8628"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8547"
"1"," "
"1","
F-statistic:"
"1"," "
"1","106.4"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","220"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
